﻿Costa Rica ,69,Fousheé,Deep End
﻿Costa Rica ,70,BTS,Dynamite
﻿Costa Rica ,71,Jessi Uribe,Dulce Pecado
﻿Costa Rica ,72,KAROL G,BICHOTA
﻿Costa Rica ,73,Camilo,Ropa Cara
﻿Costa Rica ,74,Camilo,Vida de Rico
﻿Costa Rica ,75,The Hollies,Long Cool Woman (In A Black Dress)
﻿Costa Rica ,76,Dua Lipa,We're Good
﻿Costa Rica ,77,J Boog,Let's Do It Again
﻿Costa Rica ,78,4 Non Blondes,What's Up?
﻿Costa Rica ,79,"Kallde El Rey Del Placer""""",La Llevo Al Cielo
﻿Costa Rica ,80,Jessi Uribe,Matemos Las Ganas
﻿Costa Rica ,81,"Migrantes, Oscu & Rombai Feat. Agapornis, Alico & Nico Valdi",Si Me Tomo una Cerveza (Remix)
﻿Costa Rica ,82,Creedence Clearwater Revival,Have You Ever Seen The Rain?
﻿Costa Rica ,83,Harry Styles,Sign Of The Times
﻿Costa Rica ,84,Bruno Mars,Locked Out Of Heaven
﻿Costa Rica ,85,DaBaby Feat. Roddy Ricch,Rockstar
﻿Costa Rica ,86,Gym Class Heroes Feat. Adam Levine,Stereo Hearts
﻿Costa Rica ,87,Blaiz Fayah,Best Gyal
﻿Costa Rica ,88,CNCO,Dejaría Todo
﻿Costa Rica ,89,Grupo Extra Feat. Mayker,"Que Sufra, Que Chupe y Que Llore [Bachata Version]"
﻿Costa Rica ,90,Duncan Laurence,Arcade
﻿Costa Rica ,91,Master KG Feat. Nomcebo Zikode,Jerusalema
﻿Costa Rica ,92,Luis Fonsi & Rauw Alejandro,Vacío
﻿Costa Rica ,93,Redbone,Come And Get Your Love
﻿Costa Rica ,94,Stefflon Don,16 Shots
﻿Costa Rica ,95,Harry Styles,Golden
﻿Costa Rica ,96,Jay Wheeler & DJ Nelson Feat. Myke Towers,La Curiosidad
﻿Costa Rica ,97,La Oreja de Van Gogh,Durante una Mirada
﻿Costa Rica ,98,Migrantes & Alico,Si Me Tomo Una Cerveza
﻿Costa Rica ,99,Camilo & Evaluna Montaner,Machu Picchu
﻿Costa Rica ,100,Hippie Sabotage,Devil Eyes
﻿Costa Rica ,101,The Neighbourhood,Sweater Weather
﻿Costa Rica ,102,"Manuel Turizo, Rauw Alejandro & Myke Towers",La Nota
﻿Costa Rica ,103,Anuel AA & Ozuna,Antes
﻿Costa Rica ,104,Avicii,The Nights
﻿Costa Rica ,105,Gary Glitter,"Rock And Roll, Part 2"
﻿Costa Rica ,106,Gyptian,Slr
﻿Costa Rica ,107,Ed Sheeran,Afterglow
﻿Costa Rica ,108,24kGoldn Feat. iann dior,Mood
﻿Costa Rica ,109,Evaluna Montaner,Uno Más Uno
﻿Costa Rica ,110,Lewis Capaldi,Someone You Loved
﻿Costa Rica ,111,Indila,Dernière Danse
﻿Costa Rica ,112,Super Lamas,Todo Lo Encuentro En Ti
﻿Costa Rica ,113,Darkiell,Sigue Bailandome
﻿Costa Rica ,114,Farruko,La Tóxica
﻿Costa Rica ,115,Dua Lipa,Levitating
﻿Costa Rica ,116,Farruko & Myke Towers,Oh Mama (Premium)
﻿Costa Rica ,117,Kim Dracula,Paparazzi
﻿Costa Rica ,118,Magic!,Rude
﻿Costa Rica ,119,Kany García & Camilo,Titanic
﻿Costa Rica ,120,Tom Odell,Another Love
﻿Costa Rica ,121,Santa Esmeralda Feat. Leroy Gomez,"The House Of The Rising Sun/Quasimodo Suite (7 Instrumental)"""
﻿Costa Rica ,122,Toledo,Otra Ronda
﻿Costa Rica ,123,Ava Max,My Head & My Heart
﻿Costa Rica ,124,Queen,Another One Bites The Dust
﻿Costa Rica ,125,"Ghettospm, Farruko & Nino Freestyle",No Hago Coro
﻿Costa Rica ,126,Gage,Throat
﻿Costa Rica ,127,SAINt JHN,Roses (Imanbek Remix)
﻿Costa Rica ,128,SZA & Justin Timberlake,The Other Side
﻿Costa Rica ,129,Rag'n'Bone Man,All You Ever Wanted
﻿Costa Rica ,130,SoFaygo,Knock Knock
﻿Costa Rica ,131,Modern Talking,"You're My Heart, You're My Soul"
﻿Costa Rica ,132,Mr. Vegas & Lizi & Walshy Fire,So High
﻿Costa Rica ,133,Laura Branigan,Self Control
﻿Costa Rica ,134,Yuridia,Él Lo Tiene Todo
﻿Costa Rica ,135,Camilo & Christian Nodal,La Mitad
﻿Costa Rica ,136,Papu DJ,La Guerra
﻿Costa Rica ,137,"Rusherking, Khea & Duki Feat. Maria Becerra, Lit Killah & Tiago PZK",Además de Mí (Remix)
﻿Costa Rica ,138,Dylan Fuentes & Myke Towers & Dayme y El High,Ajena
﻿Costa Rica ,139,"Yan Block, Jay Wheeler & DJ Nelson",Vete Pal Carajo
﻿Costa Rica ,140,Coolio Feat. L.V.,Gangsta's Paradise
﻿Costa Rica ,141,Opus,Live Is Life
﻿Costa Rica ,142,ROSÉ,On The Ground
﻿Costa Rica ,143,Ed Sheeran,Perfect
﻿Costa Rica ,144,Marc Anthony,Un Amor Eterno
﻿Costa Rica ,145,Leon Leiden,Desamor Feliz (Pura Sal)
﻿Costa Rica ,146,Leat'eq,Tokyo
﻿Costa Rica ,147,Jerry Di,Mi Cuarto
﻿Costa Rica ,148,Maluma,Hawái
﻿Costa Rica ,149,Rauw Alejandro Feat. Chencho,El Efecto
﻿Costa Rica ,150,Eurythmics,Sweet Dreams (Are Made Of This)
﻿Costa Rica ,151,Cardi B,Up
﻿Costa Rica ,152,Bizarrap & Nathy Peluso,"Nathy Peluso: Bzrp Music Sessions, Vol. 36"
﻿Costa Rica ,153,Kim Carnes,Bette Davis Eyes
﻿Costa Rica ,154,Passenger,Let Her Go
﻿Costa Rica ,155,"Wisin, Yandel & Farruko Feat. Jon Z, Don Chezina, Chencho Corleone & Myke Towers",3G (Remix)
﻿Costa Rica ,156,Humbe,tú me hiciste volar
﻿Costa Rica ,157,Lyanno,En Tu Cuerpo
﻿Costa Rica ,158,Grover Washington Jr.,Just The Two Of Us
﻿Costa Rica ,159,Christina Perri,A Thousand Years
﻿Costa Rica ,160,Gwen Stefani,Hollaback Girl
﻿Costa Rica ,161,Aya Nakamura,Djadja
﻿Costa Rica ,162,Ednita Nazario Feat. Luis Fonsi,Se Nos Fue la Mano
﻿Costa Rica ,163,Chaka Demus & Pliers,Murder She Wrote
﻿Costa Rica ,164,Starship,Nothing's Gonna Stop Us Now
﻿Costa Rica ,165,John Fogerty,The Old Man Down The Road
﻿Costa Rica ,166,Doja Cat,Say So
﻿Costa Rica ,167,SoulChef Feat. Nieve,Write This Down
﻿Costa Rica ,168,M.O.B Feat. DJ Madness,Fess Ka Fe Bang [Radio Edit]
﻿Costa Rica ,169,Doja Cat,Streets
﻿Costa Rica ,170,Hozier,Take Me To Church
﻿Costa Rica ,171,Dua Lipa,Love Again
﻿Costa Rica ,172,Maxi Priest,Wild World
﻿Costa Rica ,173,Foster The People,Pumped Up Kicks
﻿Costa Rica ,174,Jawsh 685 & Jason Derulo,Savage Love (Laxed - Siren Beat)
﻿Costa Rica ,175,"Master KG Feat. Micro Tdh, Greeicy & Nomcebo Zikode",Jerusalema [Remix]
﻿Costa Rica ,176,AURORA,Runaway
﻿Costa Rica ,177,Bring Me The Horizon,Can You Feel My Heart
﻿Costa Rica ,178,Childish Gambino,Redbone
﻿Costa Rica ,179,Bad Bunny,TE MUDASTE
﻿Costa Rica ,180,Dirty Heads,Vacation
﻿Costa Rica ,181,Cutty Ranks,Limb By Limb
﻿Costa Rica ,182,Pascal Letoublon,Friendships
﻿Costa Rica ,183,Really Slow Motion,Deadwood
﻿Costa Rica ,184,Lizz Robinett Feat. L-Train & Y. Chang,Renai Circulation (English Cover) [TV Size]
﻿Costa Rica ,185,Christian Nodal,Nace Un Borracho
﻿Costa Rica ,186,Eiffel 65,Blue (Da Ba Dee)
﻿Costa Rica ,187,Eminem,Fack
﻿Costa Rica ,188,Sheck Wes,Mo Bamba
﻿Costa Rica ,189,Twenty One Pilots,Stressed Out
﻿Costa Rica ,190,The Police,Every Breath You Take
﻿Costa Rica ,191,Alan Walker,Faded
﻿Costa Rica ,192,Mother Mother,Hay Loft
﻿Costa Rica ,193,"Ozuna, J Balvin & Chencho Corleone",Una Locura
﻿Costa Rica ,194,Vybz Kartel,Fever
﻿Costa Rica ,195,Christian Nodal,De Los Besos Que Te Di
﻿Costa Rica ,196,Tiësto,The Business
﻿Costa Rica ,197,Nicky Jam & Myke Towers,Polvo
﻿Costa Rica ,198,MYA & HA-ASH,Fuiste Mía
﻿Costa Rica ,199,Haddaway,What Is Love
﻿Costa Rica ,200,Jason Derulo,Whatcha Say
﻿Brazil ,1,Harry Styles,Watermelon Sugar
﻿Brazil ,2,GIVĒON,HEARTBREAK ANNIVERSARY
﻿Brazil ,3,Cyndi Lauper,True Colors
﻿Brazil ,4,Th CDM,Preta Do Cabelo Cacheado
﻿Brazil ,5,Masked Wolf,Astronaut In The Ocean
﻿Brazil ,6,Malu & DJ Lucas Beat,Disco Arranhado (Funk Remix)
﻿Brazil ,7,Kali Uchis,telepatía
﻿Brazil ,8,Israel & Rodolffo,Batom de Cereja (Ao Vivo)
﻿Brazil ,9,MC GW Part. MC Saci,Baile De Favela É Melhor Que Paris
﻿Brazil ,10,Raí Saia Rodada,Tapão Na Raba
﻿Brazil ,11,Tiësto,The Business
﻿Brazil ,12,"Bruno Mars, Anderson .Paak & Silk Sonic",Leave The Door Open
﻿Brazil ,13,William Fitzsimmons,I Kissed A Girl
﻿Brazil ,14,Alok,Alive (It Feels Like)
﻿Brazil ,15,Olivia Rodrigo,drivers license
﻿Brazil ,16,Lorde,Everybody Wants To Rule The World (From “the Hunger Games: Catching Fire” Soundtrack)
﻿Brazil ,17,Harry Styles,Sign Of The Times
﻿Brazil ,18,DJ DOLA do TRIÂNGULO & MC GN SHEIK,Por Cima Tu Ta de Mais - Mtg 2020
﻿Brazil ,19,Matuê,Gorilla Roxo
﻿Brazil ,20,Bastille,Pompeii
﻿Brazil ,21,ElyOtto,SugarCrash!
﻿Brazil ,22,Duncan Laurence,Arcade
﻿Brazil ,23,Kaleo,Way Down We Go
﻿Brazil ,24,The Weeknd,Blinding Lights
﻿Brazil ,25,Dj Wesley Gonzaga Feat. mc laureta & Mc Cyclope,Sarra Nela Com Fuzil Na Bandolera
﻿Brazil ,26,Jack Trammell,Sail
﻿Brazil ,27,MC Cego Abusado,Cabelninho Na Regua
﻿Brazil ,28,DJ Matt D & Menor MC,Tipo Gringa
﻿Brazil ,29,Yamashita Feat. Cabrxlzin & Vix,Foto do Pé
﻿Brazil ,30,Dj Wesley Gonzaga,MEGA PRA ELAS JOGA (MC MR BIM E MC SACI DJ WESLEY GONZAGA)
﻿Brazil ,31,Issam Alnajjar,Hadal Ahbek
﻿Brazil ,32,Alok & Ilkay Sencan Feat. Tove Lo,Don't Say Goodbye
﻿Brazil ,33,Gotye Feat. Kimbra,Somebody That I Used To Know
﻿Brazil ,34,"Xand Avião, DJ Ivis & Mc Danny",Não Pode Se Apaixonar
﻿Brazil ,35,Rema,Fame - A COLORS ENCORE
﻿Brazil ,36,Hippie Sabotage,Devil Eyes
﻿Brazil ,37,SAINt JHN,Roses (Imanbek Remix)
﻿Brazil ,38,Black Eyed Peas & Shakira,GIRL LIKE ME
﻿Brazil ,39,Ariana Grande & Doja Cat,motive
﻿Brazil ,40,MEDUZA Feat. Dermot Kennedy,Paradise
﻿Brazil ,41,Devildriver,Sail
﻿Brazil ,42,Diego & Victor Hugo & Bruno & Marrone,Facas (Ao Vivo)
﻿Brazil ,43,24kGoldn Feat. iann dior,Mood
﻿Brazil ,44,Teto Feat. Matuê,M4
﻿Brazil ,45,SZA & Justin Timberlake,The Other Side
﻿Brazil ,46,REAL PS,Chá
﻿Brazil ,47,"Internet Money, Gunna & Don Toliver Feat. NAV",Lemonade
﻿Brazil ,48,Jorge & Mateus,Paredes (Ao Vivo)
﻿Brazil ,49,kostromin,Моя голова винтом
﻿Brazil ,50,Dj Wizard E Dj Léo Da 17,Mega Trepa Trepa Das Sombras
﻿Brazil ,51,The Weeknd,Save Your Tears
﻿Brazil ,52,Boney M.,Rasputin
﻿Brazil ,53,Sarah Blasko,All I Want (Beny Remix)
﻿Brazil ,54,Joel Corry Feat. MNEK,Head & Heart
﻿Brazil ,55,Dirty Heads,Vacation
﻿Brazil ,56,Ludovico Einaudi,Experience
﻿Brazil ,57,SoFaygo,Knock Knock
﻿Brazil ,58,Dua Lipa,We're Good
﻿Brazil ,59,SoulChef Feat. Nieve,Write This Down
﻿Brazil ,60,GRAE,Your Hands
﻿Brazil ,61,Gym Class Heroes Feat. Patrick Stump,Cupid's Chokehold
﻿Brazil ,62,Eminem,Fack
﻿Brazil ,63,Lewis Capaldi,Someone You Loved
﻿Brazil ,64,James Arthur,Train Wreck
﻿Brazil ,65,Gym Class Heroes Feat. Adam Levine,Stereo Hearts
﻿Brazil ,66,ROSÉ,On The Ground
﻿Brazil ,67,"MC Hariel, Mc Davi & MC Ryan SP Feat. Alok & Salvador Da Rima",Ilusão (Cracolândia)
﻿Brazil ,68,Two Maloka Feat. MC Topre,"Eu Caçava as Puta, Agora as Puta Que Me Caça"
﻿Brazil ,69,Magix,Birthday Sex
﻿Brazil ,70,MGMT,Little Dark Age
﻿Brazil ,71,Lewis Capaldi,Before You Go
﻿Brazil ,72,DJ Ivis Feat. Tarcísio do Acordeon,Esquema Preferido
﻿Brazil ,73,Kardinal Offishall Feat. Akon,Dangerous
﻿Brazil ,74,Leat'eq,Tokyo
﻿Brazil ,75,Dua Lipa,Don't Start Now
﻿Brazil ,76,Never Get Used To People,Life Letters
﻿Brazil ,77,Bruno Mars,Locked Out Of Heaven
﻿Brazil ,78,Anavitória & Rita Lee,"Amarelo, azul e branco"
﻿Brazil ,79,MC Vertinho,Som Do Paredão
﻿Brazil ,80,Gabriel O Príncipe,Acaso
﻿Brazil ,81,Alok & Bruno Martini Feat. Zeeba,Hear Me Now
﻿Brazil ,82,Tommee Profitt Feat. Fleurie & Jung Youth,In The End
﻿Brazil ,83,Doja Cat,Streets
﻿Brazil ,84,Coldplay,Hymn For The Weekend
﻿Brazil ,85,Harry Styles,Golden
﻿Brazil ,86,Hozier,Take Me To Church
﻿Brazil ,87,Tones And I,Dance Monkey
﻿Brazil ,88,Bruno Mars,Talking To The Moon
﻿Brazil ,89,Baby Bash,Suga Suga
﻿Brazil ,90,Bring Me The Horizon,Can You Feel My Heart
﻿Brazil ,91,Vítor Fernandes,Vou Falar Que Não Quero
﻿Brazil ,92,Rihanna,Where Have You Been
﻿Brazil ,93,Pascal Letoublon,Friendships
﻿Brazil ,94,Kawe & Mc Lele JP,Mds
﻿Brazil ,95,Dua Lipa,Levitating
﻿Brazil ,96,MC Zaquin,Ô Moça
﻿Brazil ,97,Gnash Feat. Olivia O'brien,"I Hate U, I Love U"
﻿Brazil ,98,The Neighbourhood,Sweater Weather
﻿Brazil ,99,Gwen Stefani,Hollaback Girl
﻿Brazil ,100,Hungria Hip Hop,Amor e Fé (Acústico)
﻿Brazil ,101,Coldplay,Up&up
﻿Brazil ,102,Ed Sheeran,Afterglow
﻿Brazil ,103,Edith Whiskers,Home
﻿Brazil ,104,Doja Cat,Say So
﻿Brazil ,105,Marina & The Diamonds,Bubblegum Bitch
﻿Brazil ,106,Rilès,Pesetas
﻿Brazil ,107,Maverick Sabre Feat. Jorja Smith,Slow Down (Vintage Culture & Slow Motion Remix)
﻿Brazil ,108,David Guetta & MORTEN Feat. Lanie Gardner,Dreams
﻿Brazil ,109,O-Zone,Dragostea Din Tei (Original Romanian Version)
﻿Brazil ,110,Abbot Feat. Somynem.grin,Hylander
﻿Brazil ,111,Capone,Streets Favorite
﻿Brazil ,112,Chico Buarque,Eu Te Amo
﻿Brazil ,113,"Papatinho, Seu Jorge & Black Alien",Final de Semana
﻿Brazil ,114,Cher,Believe
﻿Brazil ,115,Avicii,The Nights
﻿Brazil ,116,SHAED & ZAYN,Trampoline
﻿Brazil ,117,"BIN, Mainstreet & Ajaxx",Saturno
﻿Brazil ,118,Os Barões da Pisadinha,Esquema Preferido (Ao Vivo)
﻿Brazil ,119,Alessia Cara,Here (Lucian Remix)
﻿Brazil ,120,Paul Anka,Put Your Head On My Shoulder
﻿Brazil ,121,XXXTENTACION,Hope
﻿Brazil ,122,Wesley Safadão & Os Barões da Pisadinha,"Ele É Ele, Eu Sou Eu"
﻿Brazil ,123,Rozalén,Volver A Los Diecisiete
﻿Brazil ,124,Eduardo Luzquiños & EZRA,Yrn (Remix)
﻿Brazil ,125,Duncan Laurence Feat. FLETCHER,Arcade
﻿Brazil ,126,Mother Mother,Hay Loft
﻿Brazil ,127,Post Malone,Circles
﻿Brazil ,128,BTS,Dynamite
﻿Brazil ,129,Tom Odell,Another Love
﻿Brazil ,130,Tesher,Jalebi Baby
﻿Brazil ,131,Aaron Smith Feat. Luvli,Dancin (Krono Remix)
﻿Brazil ,132,Waka Flocka Flame Feat. Roscoe Dash & Wale,No Hands
﻿Brazil ,133,Alan Jackson,I'll Try
﻿Brazil ,134,MC Draak,Não Nasci Pra Namorar
﻿Brazil ,135,Sam Smith,Diamonds
﻿Brazil ,136,MC RF3,Oh Bruna
﻿Brazil ,137,Travis Scott Feat. Kendrick Lamar,Goosebumps
﻿Brazil ,138,Pháo,2 Phút Hơn [KAIZ Remix]
﻿Brazil ,139,Gloria Gaynor,I Will Survive
﻿Brazil ,140,Bad Bunny & Jhay Cortez,DÁKITI
﻿Brazil ,141,AURORA,Runaway
﻿Brazil ,142,DaBaby Feat. Roddy Ricch,Rockstar
﻿Brazil ,143,Hugo & Guilherme,Coração Na Cama
﻿Brazil ,144,Sub Urban,Cradles
﻿Brazil ,145,Black Pumas,Colors
﻿Brazil ,146,Jasmine Thompson,You Are My Sunshine
﻿Brazil ,147,"Wisin, Myke Towers & Maluma Feat. Anitta & Los Legendarios",Mi Niña (Remix)
﻿Brazil ,148,"Barca Na Batida, MC Reino & Mc Menino do Luxo Feat. Mc Gw & Mc India",Pirocada de Bandido
﻿Brazil ,149,Mapei,Don't Wait
﻿Brazil ,150,Grover Washington Jr.,Just The Two Of Us
﻿Brazil ,151,Powfu,death bed (feat. beabadoobee) [coffee for your head]
﻿Brazil ,152,Dj Lucas Beat & João Bosco & Vinicius,Bloqueia Eu (Remix)
﻿Brazil ,153,DJ Khaled Feat. Drake,POPSTAR
﻿Brazil ,154,Gil Bala,Palma da Mão no Chão
﻿Brazil ,155,Kim Dracula,Paparazzi
﻿Brazil ,156,Jeremih Feat. Lil Wayne & Natasha Mosley,All The Time
﻿Brazil ,157,Ariana Grande,positions
﻿Brazil ,158,The Black Eyed Peas,Pump It
﻿Brazil ,159,Sheck Wes,Mo Bamba
﻿Brazil ,160,"Long Beatz, Xamã & Ryan Realcria",A Noite
﻿Brazil ,161,Aya Nakamura,Copines
﻿Brazil ,162,Twenty One Pilots,Doubt
﻿Brazil ,163,Vedo,You Got It
﻿Brazil ,164,347aidan,Dancing in My Room
﻿Brazil ,165,"PEDRO SAMPAIO, Daniel Caon & Wesley Safadão",FALA MAL DE MIM
﻿Brazil ,166,Vitor Fernandes,Acaso
﻿Brazil ,167,Kendrick Lamar,HUMBLE.
﻿Brazil ,168,Ashnikko Feat. Princess Nokia,Slumber Party
﻿Brazil ,169,DJ Menor 7 DJ Menor da Dz7,Ritmo Envolvente
﻿Brazil ,170,Rag'n'Bone Man,Human
﻿Brazil ,171,Sergio Valentino,Drive Forever
﻿Brazil ,172,Jawsh 685 & Jason Derulo,Savage Love (Laxed - Siren Beat)
﻿Brazil ,173,Jvla,Such a Whore (Stellular Remix)
﻿Brazil ,174,George Michael,Careless Whisper
﻿Brazil ,175,HVME,Goosebumps
﻿Brazil ,176,Beach Bunny,Cloud 9
﻿Brazil ,177,"DJ DK BEATS, MC Drika & Mc Nem Jm",Sentando no Pula Pula
﻿Brazil ,178,Nelly Furtado Feat. Timbaland,Promiscuous
﻿Brazil ,179,Jorge & Mateus,Lance Individual
﻿Brazil ,180,MC Meno K & DJ 2L da Rocinha,Camisa do Flamengo
﻿Brazil ,181,StarBoi3 Feat. Doja Cat,Dick
﻿Brazil ,182,Twenty One Pilots,Hometown
﻿Brazil ,183,Magic!,Rude
﻿Brazil ,184,Coldplay,Yellow
﻿Brazil ,185,Leyla Blue,What A Shame
﻿Brazil ,186,Roar,I Can't Handle Change
﻿Brazil ,187,Caetano Veloso,O Quereres
﻿Brazil ,188,Maroon 5,Animals
﻿Brazil ,189,Natalie Taylor,Surrender
﻿Brazil ,190,Two Feet,Go F**k Yourself
﻿Brazil ,191,Foster The People,Pumped Up Kicks
﻿Brazil ,192,Lady Gaga,Always Remember Us This Way
﻿Brazil ,193,Kaito Shoma & DJ Paul,Scary Garry
﻿Brazil ,194,Queen,Another One Bites The Dust
﻿Brazil ,195,Haddaway,What Is Love
﻿Brazil ,196,Michael Douglas,Bass Beat (Remix)
﻿Brazil ,197,L7NNON,Freio da Blazer
﻿Brazil ,198,Fleetwood Mac,Dreams
﻿Brazil ,199,Kodaline,All I Want
﻿Brazil ,200,MC Marley & MC Vitin LC,Vou Fazer um Vídeo Seu
﻿Venezuela ,1,"Los Legendarios, Wisin & Jhay Cortez",Fiel
﻿Venezuela ,2,Kali Uchis,telepatía
﻿Venezuela ,3,GIVĒON,HEARTBREAK ANNIVERSARY
﻿Venezuela ,4,"Rochy RD, Myke Towers & NICKI NICOLE",Ella No Es Tuya (Remix)
﻿Venezuela ,5,Myke Towers & Juhn,Bandido
﻿Venezuela ,6,"Kallde El Rey Del Placer""""",La Llevo Al Cielo
﻿Venezuela ,7,Olivia Rodrigo,drivers license
﻿Venezuela ,8,Sech,911
﻿Venezuela ,9,Rauw Alejandro & Mr. Naisgai,2/Catorce
﻿Venezuela ,10,"Bruno Mars, Anderson .Paak & Silk Sonic",Leave The Door Open
﻿Venezuela ,11,Kiddtetoon & Diego Smith,Illuminati
﻿Venezuela ,12,Dylan Fuentes & Myke Towers & Dayme y El High,Ajena
﻿Venezuela ,13,Rauw Alejandro & Anuel AA,Reloj
﻿Venezuela ,14,Masked Wolf,Astronaut In The Ocean
﻿Venezuela ,15,The Weeknd,Save Your Tears
﻿Venezuela ,16,"Maluma, Rauw Alejandro & Beéle Feat. Darell, Mambo Kingz & DJ Luian",Aloha
﻿Venezuela ,17,ElyOtto,SugarCrash!
﻿Venezuela ,18,"Milly, Farruko & Nio Garcia Feat. Jay Wheeler & Amenazzy",No Te Enamores (Remix)
﻿Venezuela ,19,"Nio Garcia, Casper Magico & Ozuna Feat. Wisin & Yandel, Myke Towers & Flow La Movie",Travesuras (Remix)
﻿Venezuela ,20,Luis Fonsi & Rauw Alejandro,Vacío
﻿Venezuela ,21,Darkiell,Sigue Bailandome
﻿Venezuela ,22,LA YOUNG,Como Estrellas
﻿Venezuela ,23,Dura DJ,"Y Si el Pueblo Pide, Ponle"
﻿Venezuela ,24,"KAROL G, Anuel AA & J Balvin",LOCATION
﻿Venezuela ,25,Humbe,Te Conocí en Japón
﻿Venezuela ,26,kostromin,Моя голова винтом
﻿Venezuela ,27,SZA & Justin Timberlake,The Other Side
﻿Venezuela ,28,Nicky Jam & Romeo Santos,Fan de Tus Fotos
﻿Venezuela ,29,Myke Towers,Explícito
﻿Venezuela ,30,Bad Bunny & ROSALÍA,LA NOCHE DE ANOCHE
﻿Venezuela ,31,Dua Lipa,Levitating
﻿Venezuela ,32,Boza,Hecha Pa' Mi
﻿Venezuela ,33,Selena Gomez & Rauw Alejandro,Baila Conmigo
﻿Venezuela ,34,Bad Bunny & Jhay Cortez,DÁKITI
﻿Venezuela ,35,"Ozuna, J Balvin & Chencho Corleone",Una Locura
﻿Venezuela ,36,Manuel Turizo & Wisin & Yandel,Mala Costumbre
﻿Venezuela ,37,Daddy Yankee,PROBLEMA
﻿Venezuela ,38,Ozuna & Camilo,Despeinada
﻿Venezuela ,39,Dua Lipa,Don't Start Now
﻿Venezuela ,40,The Weeknd,Blinding Lights
﻿Venezuela ,41,DJ Cala,Parari 24K
﻿Venezuela ,42,Gym Class Heroes Feat. Adam Levine,Stereo Hearts
﻿Venezuela ,43,Kaleo,Way Down We Go
﻿Venezuela ,44,Issam Alnajjar,Hadal Ahbek
﻿Venezuela ,45,Kidgamen***a,El 23 del Vecindario
﻿Venezuela ,46,Black Eyed Peas & Shakira,GIRL LIKE ME
﻿Venezuela ,47,Drake Feat. WizKid & Kyla,One Dance
﻿Venezuela ,48,Boney M.,Rasputin
﻿Venezuela ,49,Camilo & Evaluna Montaner,Machu Picchu
﻿Venezuela ,50,"Kevin Roldan, Bryant Myers & Lyanno",Hasta Abajo
﻿Venezuela ,51,Daddy Yankee & Marc Anthony,De Vuelta Pa' La Vuelta
﻿Venezuela ,52,Gotye Feat. Kimbra,Somebody That I Used To Know
﻿Venezuela ,53,Tiësto,The Business
﻿Venezuela ,54,BTS,Dynamite
﻿Venezuela ,55,KD One,Hay Que Bueno
﻿Venezuela ,56,Black Pumas,Colors
﻿Venezuela ,57,Rauw Alejandro,Perreo Pesau'
﻿Venezuela ,58,Post Malone,Hollywood's Bleeding
﻿Venezuela ,59,KAROL G,BICHOTA
﻿Venezuela ,60,Camilo & El Alfa,BEBÉ
﻿Venezuela ,61,"Wisin, Yandel & Farruko Feat. Jon Z, Don Chezina, Chencho Corleone & Myke Towers",3G (Remix)
﻿Venezuela ,62,Micro Tdh & Lasso,Ni Vivo Ni Muerto
﻿Venezuela ,63,Pháo,2 Phút Hơn [KAIZ Remix]
﻿Venezuela ,64,Farruko,Coolant
﻿Venezuela ,65,Ovy On The Drums & Danny Ocean Feat. KAROL G,Miedito o Qué?
﻿Venezuela ,66,Hippie Sabotage,Devil Eyes
﻿Venezuela ,67,"J. Balvin, Dua Lipa, Bad Bunny & Tainy",UN DIA (ONE DAY)
﻿Venezuela ,68,Tesher,Jalebi Baby
﻿Venezuela ,69,Bruno Mars,Locked Out Of Heaven
﻿Venezuela ,70,Jennie Abrahamson,My Favorite Things
﻿Venezuela ,71,El Vega,Te Encontre
﻿Venezuela ,72,Luigy Boy & La Florezta,Alo Michael (rico rico rico rico)
﻿Venezuela ,73,Harry Styles,Watermelon Sugar
﻿Venezuela ,74,El Villanord Feat. Yailin la Mas Viral,Chivirika
﻿Venezuela ,75,Camilo,Ropa Cara
﻿Venezuela ,76,"Wisin, Myke Towers & Maluma Feat. Anitta & Los Legendarios",Mi Niña (Remix)
﻿Venezuela ,77,DaBaby Feat. Roddy Ricch,Rockstar
﻿Venezuela ,78,SAINt JHN,Roses (Imanbek Remix)
﻿Venezuela ,79,Sub Urban,Cradles
﻿Venezuela ,80,"Manuel Turizo, Rauw Alejandro & Myke Towers",La Nota
﻿Venezuela ,81,Rauw Alejandro,Algo Mágico
﻿Venezuela ,82,Papu DJ,La Guerra
﻿Venezuela ,83,Leat'eq,Tokyo
﻿Venezuela ,84,Pascal Letoublon,Friendships
﻿Venezuela ,85,Black Motion Feat. Nokwazi,Trap en Los (Edit)
﻿Venezuela ,86,Billie Eilish,everything i wanted
﻿Venezuela ,87,"Lyanno, Rauw Alejandro & Lenny Tavarez Feat. Maria Becerra",En Tu Cuerpo (Remix)
﻿Venezuela ,88,Nio García & Casper Mágico,Travesuras
﻿Venezuela ,89,Rauw Alejandro,Dile a El
﻿Venezuela ,90,24kGoldn Feat. iann dior,Mood
﻿Venezuela ,91,SoFaygo,Knock Knock
﻿Venezuela ,92,Duncan Laurence,Arcade
﻿Venezuela ,93,"Steve Aoki, Willy William & Sfera Ebbasta Feat. Sean Paul, El Alfa & Play-N-Skillz",Mambo
﻿Venezuela ,94,Chanell,Inmoral
﻿Venezuela ,95,Tones And I,Dance Monkey
﻿Venezuela ,96,Taylor Swift,cardigan
